studentid,gender,age,place,idate,initiator
tm001,F,24,Shalimar Bagh,2017-07-26,Pooja
tm002,F,22,Shalimar Bagh,2017-07-26,Pooja
tm003,M,54,Shalimar Bagh,2017-07-26,Gaurav
tm004,M,35,Shalimar Bagh,2017-07-26,Gaurav
tm005,M,36,Shalimar Bagh,2017-07-26,Gaurav
tm006,M,42,MCDP Maharishi NSEZ,2017-07-26,Gaurav
tm007,M,29,MCDP Maharishi NSEZ,2017-07-26,Gaurav
tm008,M,32,MCDP Maharishi NSEZ,2017-07-26,Gaurav
tm009,M,31,MCDP Maharishi NSEZ,2017-07-26,Gaurav
tm010,M,54,MCDP Maharishi NSEZ,2017-07-26,Gaurav
tm011,M,29,MCDP Maharishi NSEZ,2017-07-26,Gaurav
tm012,F,70,Shalimar Bagh,2015-07-19,Pooja
tm013,F,38,Shalimar Bagh,2015-07-19,Pooja
tm014,M,35,Noida Sector 70,2017-07-16,Vivek
tm015,F,37,Noida Sector 70,2017-07-16,Kamna
tm016,F,39,Noida Sector 70,2017-07-16,Kamna
tm017,F,28,Noida Sector 70,2017-07-16,Kamna
tm018,F,24,Gurgaon Sector 40,2017-07-16,Pooja
tm019,F,36,Gurgaon Sector 40,2017-07-16,Pooja
tm020,F,13,Gurgaon Sector 40,2017-07-16,Pooja
tm021,F,13,Gurgaon Sector 40,2017-07-16,Pooja
tm022,M,22,Shalimar Bagh,2017-07-16,Gaurav
tm023,M,31,Shalimar Bagh,2017-07-16,Gaurav
tm024,F,45,Rajouri Garden,2017-08-07,Kamna
tm025,F,48,Rajouri Garden,2017-08-07,Kamna
tm026,F,66,Rajouri Garden,2017-08-07,Kamna
tm027,M,69,Rajouri Garden,2017-08-07,Gaurav
tm028,M,40,Shalimar Bagh,2017-08-07,Vivek
tm029,M,,Noida Sector 70,2017-02-07,Dr. Sunil
tm030,F,,Noida Sector 70,2017-02-07,Veena Ji
tm031,M,,Noida Sector 70,2017-02-07,Dr. Sunil
tm032,M,41,Shalimar Bagh,2017-02-07,Gaurav
tm033,M,36,Shalimar Bagh,2017-02-07,Gaurav
tm034,M,56,Shalimar Bagh,2017-02-07,Gaurav
tm035,M,62,Shalimar Bagh,2017-02-07,Gaurav
tm036,F,54,Shalimar Bagh,2017-02-07,Kamna
tm037,F,25,Kailash Colony,2017-02-07,Kamna
tm038,F,51,Kailash Colony,2017-02-07,Kamna
tm039,M,30,Kailash Colony,2017-02-07,Vivek
tm040,M,10,Kailash Colony,2017-02-07,Vivek
tm041,M,19,Kailash Colony,2017-02-07,Vivek
tm042,F,15,Kailash Colony,2017-02-07,Pooja
tm043,F,35,Kailash Colony,2017-02-07,Pooja
tm044,F,49,Kailash Colony,2017-02-07,Pooja
tm045,F,34,Kailash Colony,2017-02-07,Pooja
tm046,F,5,Kailash Colony,2017-02-07,Pooja
tm047,F,35,MCDP AIIMS,2017-06-29,Pooja
tm048,F,52,MCDP AIIMS,2017-06-29,Pooja
tm049,F,45,MCDP AIIMS,2017-06-29,Pooja
tm050,F,41,MCDP AIIMS,2017-06-29,Pooja
tm051,F,24,MCDP AIIMS,2017-06-29,Pooja
tm052,F,32,MCDP AIIMS,2017-06-29,Pooja
tm053,F,31,MCDP AIIMS,2017-06-29,Pooja
tm054,M,37,MCDP AIIMS,2017-06-29,Vivek
